[RechargeMonitor] Initiated...
[RechargeMonitor] Checking drone recharge time...
[RechargeMonitor] No new drones charging
[RechargeMonitor] No drones are done charging
[RechargeMonitor] Checking drone recharge time...
[RechargeMonitor] No drones are done charging
[RechargeMonitor] Drone 139 is still charging
[RechargeMonitor] Drone 142 is still charging
[RechargeMonitor] Drone 143 is still charging
[RechargeMonitor] Drone 144 is still charging
[RechargeMonitor] Drone 138 is still charging
[RechargeMonitor] Drone 145 is still charging
[RechargeMonitor] Drone 146 is still charging
[RechargeMonitor] Drone 147 is still charging
[RechargeMonitor] Drone 141 is still charging
[RechargeMonitor] Drone 148 is still charging
[RechargeMonitor] Drone 149 is still charging
[RechargeMonitor] Drone 150 is still charging
[RechargeMonitor] Drone 151 is still charging
[RechargeMonitor] Drone 152 is still charging
[RechargeMonitor] Drone 153 is still charging
[RechargeMonitor] Drone 154 is still charging
[RechargeMonitor] Drone 155 is still charging
[RechargeMonitor] Drone 156 is still charging
[RechargeMonitor] Drone 157 is still charging
[RechargeMonitor] Drone 158 is still charging
[RechargeMonitor] Drone 159 is still charging
[RechargeMonitor] Drone 160 is still charging
[RechargeMonitor] Drone 161 is still charging
[RechargeMonitor] Drone 140 is still charging
[RechargeMonitor] Drone 129 is still charging
[RechargeMonitor] Drone 130 is still charging
[RechargeMonitor] Drone 131 is still charging
[RechargeMonitor] Drone 132 is still charging
[RechargeMonitor] Drone 133 is still charging
[RechargeMonitor] Drone 134 is still charging
[RechargeMonitor] Drone 135 is still charging
[RechargeMonitor] Drone 136 is still charging
[RechargeMonitor] Drone 137 is still charging
[RechargeMonitor] Drone 163 is still charging
[RechargeMonitor] Drone 164 is still charging
[RechargeMonitor] Drone 165 is still charging
[RechargeMonitor] Drone 166 is still charging
[RechargeMonitor] Drone 167 is still charging
[RechargeMonitor] Drone 168 is still charging
[RechargeMonitor] Drone 169 is still charging
[RechargeMonitor] Drone 170 is still charging
[RechargeMonitor] Drone 162 is still charging
[RechargeMonitor] Drone 124 is still charging
[RechargeMonitor] Drone 125 is still charging
[RechargeMonitor] Drone 126 is still charging
[RechargeMonitor] Drone 127 is still charging
[RechargeMonitor] Drone 128 is still charging
[RechargeMonitor] Drone 171 is still charging
[RechargeMonitor] Drone 172 is still charging
[RechargeMonitor] Drone 173 is still charging
[RechargeMonitor] Drone 174 is still charging
[RechargeMonitor] Drone 175 is still charging
[RechargeMonitor] Drone 176 is still charging
[RechargeMonitor] Drone 123 is still charging
[RechargeMonitor] Drone 117 is still charging
[RechargeMonitor] Drone 118 is still charging
[RechargeMonitor] Drone 119 is still charging
[RechargeMonitor] Drone 120 is still charging
[RechargeMonitor] Drone 121 is still charging
[RechargeMonitor] Drone 122 is still charging
[RechargeMonitor] Drone 178 is still charging
[RechargeMonitor] Drone 179 is still charging
[RechargeMonitor] Drone 180 is still charging
[RechargeMonitor] Drone 181 is still charging
[RechargeMonitor] Drone 182 is still charging
[RechargeMonitor] Drone 177 is still charging
[RechargeMonitor] Drone 114 is still charging
[RechargeMonitor] Drone 116 is still charging
[RechargeMonitor] Drone 113 is still charging
[RechargeMonitor] Drone 183 is still charging
[RechargeMonitor] Drone 184 is still charging
[RechargeMonitor] Drone 185 is still charging
[RechargeMonitor] Drone 186 is still charging
[RechargeMonitor] Drone 115 is still charging
[RechargeMonitor] Drone 109 is still charging
[RechargeMonitor] Drone 111 is still charging
[RechargeMonitor] Drone 112 is still charging
[RechargeMonitor] Drone 187 is still charging
[RechargeMonitor] Drone 188 is still charging
[RechargeMonitor] Drone 189 is still charging
[RechargeMonitor] Drone 190 is still charging
[RechargeMonitor] Drone 110 is still charging
[RechargeMonitor] Drone 106 is still charging
[RechargeMonitor] Drone 107 is still charging
[RechargeMonitor] Drone 108 is still charging
[RechargeMonitor] Drone 191 is still charging
[RechargeMonitor] Drone 192 is still charging
[RechargeMonitor] Drone 193 is still charging
[RechargeMonitor] Drone 194 is still charging
[RechargeMonitor] Drone 105 is still charging
[RechargeMonitor] Drone 102 is still charging
[RechargeMonitor] Drone 103 is still charging
[RechargeMonitor] Drone 104 is still charging
[RechargeMonitor] Drone 196 is still charging
[RechargeMonitor] Drone 197 is still charging
[RechargeMonitor] Drone 195 is still charging
[RechargeMonitor] Drone 99 is still charging
